id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_location_all,freight.location.all,model_freight_location,,1,0,0,0
access_freight_location_user,freight.location.user,model_freight_location,group_freight_user,1,0,0,0
access_freight_location_operations,freight.location.operations,model_freight_location,group_freight_operations,1,1,1,0
access_freight_location_manager,freight.location.manager,model_freight_location,group_freight_manager,1,1,1,1
access_freight_charge_type_all,freight.charge.type.all,model_freight_charge_type,,1,0,0,0
access_freight_charge_type_user,freight.charge.type.user,model_freight_charge_type,group_freight_user,1,0,0,0
access_freight_charge_type_operations,freight.charge.type.operations,model_freight_charge_type,group_freight_operations,1,1,1,0
access_freight_charge_type_manager,freight.charge.type.manager,model_freight_charge_type,group_freight_manager,1,1,1,1
access_freight_rate_all,freight.rate.all,model_freight_rate,,1,0,0,0
access_freight_rate_user,freight.rate.user,model_freight_rate,group_freight_user,1,0,0,0
access_freight_rate_operations,freight.rate.operations,model_freight_rate,group_freight_operations,1,1,1,0
access_freight_rate_manager,freight.rate.manager,model_freight_rate,group_freight_manager,1,1,1,1
access_freight_surcharge_all,freight.surcharge.all,model_freight_surcharge,,1,0,0,0
access_freight_surcharge_user,freight.surcharge.user,model_freight_surcharge,group_freight_user,1,0,0,0
access_freight_surcharge_operations,freight.surcharge.operations,model_freight_surcharge,group_freight_operations,1,1,1,0
access_freight_surcharge_manager,freight.surcharge.manager,model_freight_surcharge,group_freight_manager,1,1,1,1
access_freight_quotation_all,freight.quotation.all,model_freight_quotation,,1,0,0,0
access_freight_quotation_user,freight.quotation.user,model_freight_quotation,group_freight_user,1,1,1,0
access_freight_quotation_operations,freight.quotation.operations,model_freight_quotation,group_freight_operations,1,1,1,0
access_freight_quotation_manager,freight.quotation.manager,model_freight_quotation,group_freight_manager,1,1,1,1
access_freight_quotation_line_all,freight.quotation.line.all,model_freight_quotation_line,,1,0,0,0
access_freight_quotation_line_user,freight.quotation.line.user,model_freight_quotation_line,group_freight_user,1,1,1,0
access_freight_quotation_line_operations,freight.quotation.line.operations,model_freight_quotation_line,group_freight_operations,1,1,1,0
access_freight_quotation_line_manager,freight.quotation.line.manager,model_freight_quotation_line,group_freight_manager,1,1,1,1
access_freight_booking_all,freight.booking.all,model_freight_booking,,1,0,0,0
access_freight_booking_user,freight.booking.user,model_freight_booking,group_freight_user,1,0,0,0
access_freight_booking_operations,freight.booking.operations,model_freight_booking,group_freight_operations,1,1,1,0
access_freight_booking_manager,freight.booking.manager,model_freight_booking,group_freight_manager,1,1,1,1
access_freight_container_all,freight.container.all,model_freight_container,,1,0,0,0
access_freight_container_user,freight.container.user,model_freight_container,group_freight_user,1,0,0,0
access_freight_container_operations,freight.container.operations,model_freight_container,group_freight_operations,1,1,1,0
access_freight_container_manager,freight.container.manager,model_freight_container,group_freight_manager,1,1,1,1
access_freight_shipment_all,freight.shipment.all,model_freight_shipment,,1,0,0,0
access_freight_shipment_user,freight.shipment.user,model_freight_shipment,group_freight_user,1,0,0,0
access_freight_shipment_operations,freight.shipment.operations,model_freight_shipment,group_freight_operations,1,1,1,0
access_freight_shipment_manager,freight.shipment.manager,model_freight_shipment,group_freight_manager,1,1,1,1
access_freight_shipment_document_all,freight.shipment.document.all,model_freight_shipment_document,,1,0,0,0
access_freight_shipment_document_user,freight.shipment.document.user,model_freight_shipment_document,group_freight_user,1,1,1,0
access_freight_shipment_document_operations,freight.shipment.document.operations,model_freight_shipment_document,group_freight_operations,1,1,1,1
access_freight_shipment_document_manager,freight.shipment.document.manager,model_freight_shipment_document,group_freight_manager,1,1,1,1
access_freight_transport_leg_all,freight.transport.leg.all,model_freight_transport_leg,,1,0,0,0
access_freight_transport_leg_user,freight.transport.leg.user,model_freight_transport_leg,group_freight_user,1,0,0,0
access_freight_transport_leg_operations,freight.transport.leg.operations,model_freight_transport_leg,group_freight_operations,1,1,1,0
access_freight_transport_leg_manager,freight.transport.leg.manager,model_freight_transport_leg,group_freight_manager,1,1,1,1
access_freight_leg_document_all,freight.leg.document.all,model_freight_leg_document,,1,0,0,0
access_freight_leg_document_user,freight.leg.document.user,model_freight_leg_document,group_freight_user,1,1,1,0
access_freight_leg_document_operations,freight.leg.document.operations,model_freight_leg_document,group_freight_operations,1,1,1,1
access_freight_leg_document_manager,freight.leg.document.manager,model_freight_leg_document,group_freight_manager,1,1,1,1
access_freight_quotation_portal,freight.quotation.portal,model_freight_quotation,base.group_portal,1,0,0,0
access_freight_quotation_line_portal,freight.quotation.line.portal,model_freight_quotation_line,base.group_portal,1,0,0,0
access_freight_shipment_portal,freight.shipment.portal,model_freight_shipment,base.group_portal,1,0,0,0
access_freight_booking_portal,freight.booking.portal,model_freight_booking,base.group_portal,1,0,0,0
access_freight_container_portal,freight.container.portal,model_freight_container,base.group_portal,1,0,0,0
access_freight_shipment_document_portal,freight.shipment.document.portal,model_freight_shipment_document,base.group_portal,1,0,0,0
access_freight_transport_leg_portal,freight.transport.leg.portal,model_freight_transport_leg,base.group_portal,1,0,0,0
access_freight_location_portal,freight.location.portal,model_freight_location,base.group_portal,1,0,0,0
access_freight_charge_type_portal,freight.charge.type.portal,model_freight_charge_type,base.group_portal,1,0,0,0
access_freight_notification_preference_user,freight.notification.preference.user,model_freight_notification_preference,group_freight_user,1,1,1,0
access_freight_notification_preference_portal,freight.notification.preference.portal,model_freight_notification_preference,base.group_portal,1,1,1,0
